-i https://pypi.org/simple
attrs==23.1.0; python_version >= '3.7'
boto3==1.24.26; python_version >= '3.7'
botocore==1.27.96; python_version >= '3.7'
certifi==2024.7.4; python_version >= '3.6'
cffi==1.16.0; python_version >= '3.8'
cfn-resource-provider==1.1.1
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
cryptography==44.0.1; python_version >= '3.7'
future==0.18.3; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
idna==3.7; python_version >= '3.5'
importlib-resources==6.1.0; python_version < '3.9'
jmespath==1.0.1; python_version >= '3.7'
jsonschema==4.19.1; python_version >= '3.8'
jsonschema-specifications==2023.7.1; python_version >= '3.8'
pkgutil-resolve-name==1.3.10; python_version < '3.9'
pyasn1==0.4.8
pycparser==2.21; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
referencing==0.30.2; python_version >= '3.8'
requests[security]==2.32.0; python_version >= '3.8'
rpds-py==0.10.6; python_version >= '3.8'
s3transfer==0.6.2; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
urllib3==1.26.19; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
zipp==3.19.1; python_version >= '3.8'
